"","id","date","day_week","time","gender","age","position","item","sales","temp","campaign"
"246",246,2025-04-09,"水","15:03","男",20,"学生","麺",490,17.1,1
"247",247,2025-04-09,"水","11:54","男",22,"学生","麺",490,17.1,1
"248",248,2025-04-09,"水","13:12","男",22,"学生","麺",490,17.1,1
"249",249,2025-04-09,"水","13:46","女",19,"学生","麺",480,17.1,1
"250",250,2025-04-09,"水","16:00","女",24,"学生","麺",490,17.1,1
"251",251,2025-04-09,"水","12:21","女",20,"学生","麺",480,17.1,1
"252",252,2025-04-09,"水","15:50","男",24,"学生","麺",530,17.1,1
"253",253,2025-04-09,"水","12:20","男",20,"学生","麺",510,17.1,1
"254",254,2025-04-09,"水","11:33","男",22,"学生","麺",520,17.1,1
"255",255,2025-04-09,"水","13:38","男",22,"学生","麺",480,17.1,1
"256",256,2025-04-09,"水","16:56","男",20,"学生","麺",510,17.1,1
"257",257,2025-04-09,"水","14:43","男",23,"学生","麺",520,17.1,1
"258",258,2025-04-09,"水","12:45","男",21,"学生","麺",480,17.1,1
"259",259,2025-04-09,"水","12:44","男",21,"学生","麺",520,17.1,1
"260",260,2025-04-09,"水","12:50","男",20,"学生","麺",500,17.1,1
"261",261,2025-04-09,"水","17:37","男",20,"学生","麺",500,17.1,1
"262",262,2025-04-09,"水","13:38","女",23,"学生","麺",440,17.1,1
"263",263,2025-04-09,"水","10:10","男",21,"学生","麺",500,17.1,1
"264",264,2025-04-09,"水","10:21","男",20,"学生","麺",480,17.1,1
"265",265,2025-04-09,"水","17:31","男",22,"学生","麺",530,17.1,1
"266",266,2025-04-09,"水","16:13","男",21,"学生","麺",510,17.1,1
"267",267,2025-04-09,"水","12:06","男",24,"学生","麺",510,17.1,1
"268",268,2025-04-09,"水","10:23","男",21,"学生","麺",540,17.1,1
"269",269,2025-04-10,"木","12:26","女",20,"学生","麺",390,16.7,0
"270",270,2025-04-10,"木","16:42","男",24,"学生","麺",440,16.7,0
"271",271,2025-04-10,"木","17:39","男",21,"学生","麺",460,16.7,0
"272",272,2025-04-10,"木","12:41","男",22,"学生","麺",460,16.7,0
"273",273,2025-04-10,"木","14:27","男",30,"職員","麺",460,16.7,0
"274",274,2025-04-10,"木","12:04","男",23,"学生","麺",490,16.7,0
"275",275,2025-04-10,"木","12:11","男",19,"学生","麺",440,16.7,0
"276",276,2025-04-10,"木","11:16","女",19,"学生","麺",450,16.7,0
"277",277,2025-04-10,"木","14:18","女",21,"学生","麺",400,16.7,0
"278",278,2025-04-10,"木","12:16","女",19,"学生","麺",450,16.7,0
"279",279,2025-04-10,"木","18:00","男",21,"学生","麺",390,16.7,0
"280",280,2025-04-10,"木","13:31","男",26,"職員","丼",440,16.7,0
"281",281,2025-04-10,"木","10:56","男",19,"学生","麺",440,16.7,0
"282",282,2025-04-10,"木","12:34","女",19,"学生","麺",420,16.7,0
"283",283,2025-04-10,"木","12:53","女",23,"学生","麺",410,16.7,0
"284",284,2025-04-10,"木","17:50","男",22,"学生","麺",460,16.7,0
"285",285,2025-04-10,"木","16:02","女",20,"学生","麺",460,16.7,0
"286",286,2025-04-10,"木","12:51","男",21,"学生","丼",390,16.7,0
"287",287,2025-04-10,"木","12:26","男",22,"学生","麺",490,16.7,0
"288",288,2025-04-10,"木","11:00","女",21,"学生","麺",450,16.7,0
"289",289,2025-04-10,"木","10:09","男",24,"学生","麺",500,16.7,0
"290",290,2025-04-10,"木","17:24","女",21,"学生","麺",410,16.7,0
"291",291,2025-04-10,"木","12:04","男",24,"学生","麺",420,16.7,0
"292",292,2025-04-10,"木","13:52","男",35,"職員","麺",490,16.7,0
"293",293,2025-04-10,"木","17:12","女",22,"学生","麺",450,16.7,0
"294",294,2025-04-10,"木","12:21","男",19,"学生","麺",510,16.7,0
"295",295,2025-04-10,"木","14:36","男",19,"学生","麺",480,16.7,0
"296",296,2025-04-10,"木","10:15","女",22,"学生","麺",510,16.7,0
"297",297,2025-04-10,"木","12:17","女",23,"学生","麺",460,16.7,0
"298",298,2025-04-10,"木","15:55","女",20,"学生","麺",430,16.7,0
"299",299,2025-04-10,"木","14:16","男",20,"学生","麺",390,16.7,0
"300",300,2025-04-10,"木","11:12","女",22,"学生","麺",420,16.7,0
"301",301,2025-04-10,"木","11:13","女",22,"学生","麺",460,16.7,0
"302",302,2025-04-10,"木","12:06","女",19,"学生","麺",410,16.7,0
"303",303,2025-04-10,"木","17:16","男",31,"職員","麺",450,16.7,0
"304",304,2025-04-10,"木","12:24","女",24,"学生","麺",380,16.7,0
"305",305,2025-04-10,"木","16:28","女",22,"学生","麺",450,16.7,0
"306",306,2025-04-10,"木","12:22","男",19,"学生","麺",480,16.7,0
"307",307,2025-04-10,"木","14:18","女",20,"学生","麺",460,16.7,0
"308",308,2025-04-10,"木","14:40","男",21,"学生","麺",460,16.7,0
"309",309,2025-04-10,"木","12:50","女",24,"学生","麺",420,16.7,0
"310",310,2025-04-10,"木","13:12","男",20,"学生","麺",450,16.7,0
"311",311,2025-04-10,"木","10:47","男",20,"学生","麺",480,16.7,0
"312",312,2025-04-11,"金","15:30","男",23,"学生","麺",390,21.1,0
"313",313,2025-04-11,"金","12:33","女",23,"学生","丼",350,21.1,0
"314",314,2025-04-11,"金","17:50","女",20,"学生","定食",350,21.1,0
"315",315,2025-04-11,"金","15:36","男",19,"学生","丼",420,21.1,0
"316",316,2025-04-11,"金","12:13","女",21,"学生","麺",390,21.1,0
"317",317,2025-04-11,"金","11:39","男",23,"学生","定食",400,21.1,0
"318",318,2025-04-11,"金","10:25","女",19,"学生","丼",410,21.1,0
"319",319,2025-04-11,"金","11:24","男",21,"学生","麺",430,21.1,0
"320",320,2025-04-11,"金","14:27","女",20,"学生","麺",420,21.1,0
"321",321,2025-04-11,"金","14:09","女",25,"職員","丼",370,21.1,0
"322",322,2025-04-11,"金","12:50","女",21,"学生","定食",410,21.1,0
"323",323,2025-04-11,"金","12:39","女",25,"職員","丼",440,21.1,0
"324",324,2025-04-11,"金","12:51","男",22,"学生","定食",400,21.1,0
"325",325,2025-04-11,"金","13:07","女",24,"学生","定食",350,21.1,0
"326",326,2025-04-11,"金","14:52","男",19,"学生","定食",440,21.1,0
"327",327,2025-04-11,"金","12:30","男",23,"学生","丼",390,21.1,0
"328",328,2025-04-11,"金","12:28","男",19,"学生","定食",440,21.1,0
"329",329,2025-04-11,"金","17:15","男",22,"学生","定食",400,21.1,0
"330",330,2025-04-11,"金","10:56","女",22,"学生","丼",390,21.1,0
"331",331,2025-04-11,"金","12:08","女",21,"学生","丼",340,21.1,0
"332",332,2025-04-11,"金","17:40","男",19,"学生","定食",400,21.1,0
"333",333,2025-04-11,"金","12:45","男",22,"学生","定食",400,21.1,0
"334",334,2025-04-11,"金","14:15","男",23,"学生","定食",440,21.1,0
"335",335,2025-04-11,"金","12:31","女",21,"学生","定食",360,21.1,0
"336",336,2025-04-11,"金","17:46","男",24,"学生","丼",360,21.1,0
"337",337,2025-04-11,"金","13:15","男",24,"学生","麺",430,21.1,0
"338",338,2025-04-11,"金","14:14","男",21,"学生","定食",420,21.1,0
"339",339,2025-04-11,"金","16:52","男",28,"職員","定食",420,21.1,0
"340",340,2025-04-11,"金","13:54","男",19,"学生","丼",410,21.1,0
"341",341,2025-04-12,"土","12:11","男",21,"学生","定食",370,23.5,0
"342",342,2025-04-12,"土","13:55","男",23,"学生","定食",380,23.5,0
"343",343,2025-04-12,"土","12:48","男",19,"学生","丼",410,23.5,0
"344",344,2025-04-12,"土","17:53","女",20,"学生","定食",320,23.5,0
"345",345,2025-04-12,"土","13:55","女",21,"学生","丼",390,23.5,0
"346",346,2025-04-12,"土","13:55","女",19,"学生","丼",370,23.5,0
"347",347,2025-04-12,"土","14:17","女",21,"学生","丼",360,23.5,0
"348",348,2025-04-12,"土","12:24","男",21,"学生","丼",380,23.5,0
"349",349,2025-04-12,"土","12:28","男",19,"学生","定食",380,23.5,0
"350",350,2025-04-12,"土","10:26","女",20,"学生","丼",400,23.5,0
"351",351,2025-04-12,"土","12:24","女",25,"職員","丼",360,23.5,0
"352",352,2025-04-12,"土","11:56","女",21,"学生","丼",420,23.5,0
"353",353,2025-04-12,"土","16:37","女",21,"学生","定食",370,23.5,0
"354",354,2025-04-12,"土","17:33","男",19,"学生","定食",390,23.5,0
"355",355,2025-04-12,"土","16:13","女",23,"学生","定食",360,23.5,0
"356",356,2025-04-12,"土","12:52","男",20,"学生","丼",360,23.5,0
"357",357,2025-04-12,"土","10:40","男",22,"学生","定食",400,23.5,0
"358",358,2025-04-12,"土","16:47","女",21,"学生","丼",350,23.5,0
"359",359,2025-04-12,"土","12:24","女",22,"学生","丼",360,23.5,0
"360",360,2025-04-12,"土","10:07","男",19,"学生","丼",340,23.5,0
"361",361,2025-04-12,"土","12:06","男",25,"職員","定食",410,23.5,0
"362",362,2025-04-12,"土","12:22","男",19,"学生","定食",380,23.5,0
"363",363,2025-04-12,"土","13:58","男",19,"学生","丼",380,23.5,0
"364",364,2025-04-12,"土","15:01","女",23,"学生","定食",380,23.5,0
"365",365,2025-04-12,"土","12:08","男",24,"学生","丼",410,23.5,0
"366",366,2025-04-12,"土","17:13","女",23,"学生","丼",370,23.5,0
